Time_Step,source,target
362,59,61
362,61,59
362,60,61
362,61,60
362,62,63
362,63,62
362,37,64
362,64,37
362,63,64
362,64,63
362,48,65
362,65,48
362,48,65
362,65,48
362,61,65
362,65,61
362,61,66
362,66,61
362,65,66
362,66,65
362,46,68
362,68,46
362,48,68
362,68,48
362,68,69
362,69,68
362,23,69
362,69,23
362,69,70
362,70,69
362,23,71
362,71,23
362,70,71
362,71,70
362,70,72
362,72,70
362,69,73
362,73,69
362,69,74
362,74,69
362,68,74
362,74,68
362,73,74
362,74,73
362,75,76
362,76,75
362,68,76
362,76,68
362,74,76
362,76,74
362,76,77
362,77,76
362,77,78
362,78,77
362,76,79
362,79,76
362,76,79
362,79,76
362,78,79
362,79,78
362,76,81
362,81,76
362,81,82
362,82,81
362,82,83
362,83,82
362,82,84
362,84,82
362,83,84
362,84,83
362,84,85
362,85,84
362,84,87
362,87,84
362,84,88
362,88,84
362,87,88
362,88,87
362,88,89
362,89,88
362,88,89
362,89,88
362,89,90
362,90,89
362,88,91
362,91,88
362,88,91
362,91,88
362,90,91
362,91,90
362,91,92
362,92,91
362,91,93
362,93,91
362,92,93
362,93,92
362,93,94
362,94,93
362,79,95
362,95,79
362,81,95
362,95,81
362,93,95
362,95,93
362,79,96
362,96,79
362,79,97
362,97,79
362,79,98
362,98,79
362,91,99
362,99,91
362,93,99
362,99,93
362,94,95
362,95,94
362,95,96
362,96,95
362,97,99
362,99,97
362,98,99
362,99,98
362,99,100
362,100,99
362,91,101
362,101,91
362,100,101
362,101,100
362,99,102
362,102,99
362,99,103
362,103,99
362,102,103
362,103,102
362,102,104
362,104,102
362,99,105
362,105,99
362,103,104
362,104,103
362,104,105
362,105,104
362,104,106
362,106,104
362,104,107
362,107,104
362,105,106
362,106,105
362,107,108
362,108,107
362,102,109
362,109,102
362,108,109
362,109,108
362,109,110
362,110,109
362,109,111
362,111,109
362,16,112
362,112,16
362,31,112
362,112,31
362,31,113
362,113,31
362,26,114
362,114,26
362,113,114
362,114,113
362,11,116
362,116,11
362,74,117
362,117,74
362,75,117
362,117,75
363,0,1
363,1,0
363,0,2
363,2,0
363,3,4
363,4,3
363,2,4
363,4,2
363,4,5
363,5,4
363,5,6
363,6,5
363,7,8
363,8,7
363,8,9
363,9,8
363,3,10
363,10,3
363,4,10
363,10,4
363,10,11
363,11,10
363,1,11
363,11,1
363,2,11
363,11,2
363,6,11
363,11,6
363,10,12
363,12,10
363,11,13
363,13,11
363,12,14
363,14,12
363,13,14
363,14,13
363,11,15
363,15,11
363,14,16
363,16,14
363,15,16
363,16,15
363,16,17
363,17,16
363,17,18
363,18,17
363,18,19
363,19,18
363,14,18
363,18,14
363,19,20
363,20,19
363,20,21
363,21,20
363,21,22
363,22,21
363,22,23
363,23,22
363,22,24
363,24,22
363,24,26
363,26,24
363,26,27
363,27,26
363,27,28
363,28,27
363,7,29
363,29,7
363,25,29
363,29,25
363,16,30
363,30,16
363,28,30
363,30,28
363,22,31
363,31,22
363,30,31
363,31,30
363,26,31
363,31,26
363,14,32
363,32,14
363,18,33
363,33,18
363,34,35
363,35,34
363,34,36
363,36,34
363,32,36
363,36,32
363,33,35
363,35,33
363,33,36
363,36,33
363,36,38
363,38,36
363,36,39
363,39,36
363,29,37
363,37,29
363,38,39
363,39,38
363,39,40
363,40,39
363,39,41
363,41,39
363,40,41
363,41,40
363,42,43
363,43,42
363,33,42
363,42,33
363,43,44
363,44,43
363,44,45
363,45,44
363,45,46
363,46,45
363,45,47
363,47,45
363,46,48
363,48,46
363,41,48
363,48,41
363,41,48
363,48,41
363,44,48
363,48,44
363,47,48
363,48,47
363,48,49
363,49,48
363,48,50
363,50,48
363,50,51
363,51,50
363,51,52
363,52,51
363,52,53
363,53,52
363,48,53
363,53,48
363,48,53
363,53,48
363,53,54
363,54,53
363,53,55
363,55,53
363,54,55
363,55,54
363,55,56
363,56,55
363,49,56
363,56,49
363,55,57
363,57,55
363,50,57
363,57,50
363,53,58
363,58,53
363,55,58
363,58,55
363,55,58
363,58,55
363,54,58
363,58,54
363,58,59
363,59,58
363,58,60
363,60,58
363,59,60
363,60,59
363,59,61
363,61,59
363,60,61
363,61,60
363,62,63
363,63,62
363,37,64
363,64,37
363,63,64
363,64,63
363,48,65
363,65,48
363,48,65
363,65,48
363,61,65
363,65,61
363,61,66
363,66,61
363,65,66
363,66,65
363,46,68
363,68,46
363,48,68
363,68,48
363,68,69
363,69,68
363,23,69
363,69,23
363,69,70
363,70,69
363,23,71
363,71,23
363,70,71
363,71,70
363,70,72
363,72,70
363,69,73
363,73,69
363,69,74
363,74,69
363,68,74
363,74,68
363,73,74
363,74,73
363,75,76
363,76,75
363,68,76
363,76,68
363,74,76
363,76,74
363,76,77
363,77,76
363,77,78
363,78,77
363,76,79
363,79,76
363,76,79
363,79,76
363,78,79
363,79,78
363,76,81
363,81,76
363,81,82
363,82,81
363,82,83
363,83,82
363,82,84
363,84,82
363,83,84
363,84,83
363,84,85
363,85,84
363,84,87
363,87,84
363,84,88
363,88,84
363,87,88
363,88,87
363,88,89
363,89,88
363,88,89
363,89,88
363,89,90
363,90,89
363,88,91
363,91,88
363,88,91
363,91,88
363,90,91
363,91,90
363,91,92
363,92,91
363,91,93
363,93,91
363,92,93
363,93,92
363,93,94
363,94,93
363,79,95
363,95,79
363,81,95
363,95,81
363,93,95
363,95,93
363,79,96
363,96,79
363,79,97
363,97,79
363,79,98
363,98,79
363,91,99
363,99,91
363,93,99
363,99,93
363,94,95
363,95,94
363,95,96
363,96,95
363,97,99
363,99,97
363,98,99
363,99,98
363,99,100
363,100,99
363,91,101
363,101,91
363,100,101
363,101,100
363,99,102
363,102,99
363,99,103
363,103,99
363,102,103
363,103,102
363,102,104
363,104,102
363,99,105
363,105,99
363,103,104
363,104,103
363,104,105
363,105,104
363,104,106
363,106,104
363,104,107
363,107,104
363,105,106
363,106,105
363,107,108
363,108,107
363,102,109
363,109,102
363,108,109
363,109,108
363,109,110
363,110,109
363,109,111
363,111,109
363,16,112
363,112,16
363,31,112
363,112,31
363,31,113
363,113,31
363,26,114
363,114,26
363,113,114
363,114,113
363,11,116
363,116,11
363,74,117
363,117,74
363,75,117
363,117,75
364,0,1
364,1,0
364,0,2
364,2,0
364,3,4
364,4,3
364,2,4
364,4,2
364,4,5
364,5,4
364,5,6
364,6,5
364,7,8
364,8,7
364,8,9
364,9,8
364,3,10
364,10,3
364,4,10
364,10,4
364,10,11
364,11,10
364,1,11
364,11,1
364,2,11
364,11,2
364,6,11
364,11,6
364,10,12
364,12,10
364,11,13
364,13,11
364,12,14
364,14,12
364,13,14
364,14,13
364,11,15
364,15,11
364,14,16
364,16,14
364,15,16
364,16,15
364,16,17
364,17,16
364,17,18
364,18,17
364,18,19
364,19,18
364,14,18
364,18,14
364,19,20
364,20,19
364,20,21
364,21,20
364,21,22
364,22,21
364,22,23
364,23,22
364,22,24
364,24,22
364,24,26
364,26,24
364,26,27
364,27,26
364,27,28
364,28,27
364,7,29
364,29,7
364,25,29
364,29,25
364,16,30
364,30,16
364,28,30
364,30,28
364,22,31
364,31,22
364,30,31
364,31,30
364,26,31
364,31,26
364,14,32
364,32,14
364,18,33
364,33,18
364,34,35
364,35,34
364,34,36
364,36,34
364,32,36
364,36,32
364,33,35
364,35,33
364,33,36
364,36,33
364,36,38
364,38,36
364,36,39
364,39,36
364,29,37
364,37,29
364,38,39
364,39,38
364,39,40
364,40,39
364,39,41
364,41,39
364,40,41
364,41,40
364,42,43
364,43,42
364,33,42
364,42,33
364,43,44
364,44,43
364,44,45
364,45,44
364,45,46
364,46,45
364,45,47
364,47,45
364,46,48
364,48,46
364,41,48
364,48,41
364,41,48
364,48,41
364,44,48
364,48,44
364,47,48
364,48,47
364,48,49
364,49,48
364,48,50
364,50,48
364,50,51
364,51,50
364,51,52
364,52,51
364,52,53
364,53,52
364,48,53
364,53,48
364,48,53
364,53,48
364,53,54
364,54,53
364,53,55
364,55,53
364,54,55
364,55,54
364,55,56
364,56,55
364,49,56
364,56,49
364,55,57
364,57,55
364,50,57
364,57,50
364,53,58
364,58,53
364,55,58
364,58,55
364,55,58
364,58,55
364,54,58
364,58,54
364,58,59
364,59,58
364,58,60
364,60,58
364,59,60
364,60,59
364,59,61
364,61,59
364,60,61
364,61,60
364,62,63
364,63,62
364,37,64
364,64,37
364,63,64
364,64,63
364,48,65
364,65,48
364,48,65
364,65,48
364,61,65
364,65,61
364,61,66
364,66,61
364,65,66
364,66,65
364,46,68
364,68,46
364,48,68
364,68,48
364,68,69
364,69,68
364,23,69
364,69,23
364,69,70
364,70,69
364,23,71
364,71,23
364,70,71
364,71,70
364,70,72
364,72,70
364,69,73
364,73,69
364,69,74
364,74,69
364,68,74
364,74,68
364,73,74
364,74,73
364,75,76
364,76,75
364,68,76
364,76,68
364,74,76
364,76,74
364,76,77
364,77,76
364,77,78
364,78,77
364,76,79
364,79,76
364,76,79
364,79,76
364,78,79
364,79,78
364,76,81
364,81,76
364,82,83
364,83,82
364,82,84
364,84,82
364,83,84
364,84,83
364,84,85
364,85,84
364,84,87
364,87,84
364,84,88
364,88,84
364,87,88
364,88,87
364,88,89
364,89,88
364,88,89
364,89,88
364,89,90
364,90,89
364,88,91
364,91,88
364,88,91
364,91,88
364,90,91
364,91,90
364,91,92
364,92,91
364,91,93
364,93,91
364,92,93
364,93,92
364,93,94
364,94,93
364,79,95
364,95,79
364,81,95
364,95,81
364,93,95
364,95,93
364,79,96
364,96,79
364,79,97
364,97,79
364,79,98
364,98,79
364,91,99
364,99,91
364,93,99
364,99,93
364,94,95
364,95,94
364,95,96
364,96,95
364,97,99
364,99,97
364,98,99
364,99,98
364,99,100
364,100,99
364,91,101
364,101,91
364,100,101
364,101,100
364,99,102
364,102,99
364,99,103
364,103,99
364,102,103
364,103,102
364,102,104
364,104,102
364,99,105
364,105,99
364,103,104
364,104,103
364,104,105
364,105,104
364,104,106
364,106,104
364,104,107
364,107,104
364,105,106
364,106,105
364,107,108
364,108,107
364,102,109
364,109,102
364,108,109
364,109,108
364,109,110
364,110,109
364,109,111
364,111,109
364,16,112
364,112,16
364,31,112
364,112,31
364,31,113
364,113,31
364,26,114
364,114,26
364,113,114
364,114,113
364,11,116
364,116,11
364,74,117
364,117,74
364,75,117
364,117,75
365,0,1
365,1,0
365,0,2
365,2,0
365,3,4
365,4,3
365,2,4
365,4,2
365,4,5
365,5,4
365,5,6
365,6,5
365,7,8
365,8,7
365,8,9
365,9,8
365,3,10
365,10,3
365,4,10
365,10,4
365,10,11
365,11,10
365,1,11
365,11,1
365,2,11
365,11,2
365,6,11
365,11,6
365,10,12
365,12,10
365,11,13
365,13,11
365,12,14
365,14,12
365,13,14
365,14,13
365,11,15
365,15,11
365,14,16
365,16,14
365,15,16
365,16,15
365,16,17
365,17,16
365,17,18
365,18,17
365,18,19
365,19,18
365,14,18
365,18,14
365,19,20
365,20,19
365,20,21
365,21,20
365,21,22
365,22,21
365,22,23
365,23,22
365,22,24
365,24,22
365,24,26
365,26,24
365,26,27
365,27,26
365,27,28
365,28,27
365,7,29
365,29,7
365,25,29
365,29,25
365,16,30
365,30,16
365,28,30
365,30,28
365,22,31
365,31,22
365,30,31
365,31,30
365,26,31
365,31,26
365,14,32
365,32,14
365,18,33
365,33,18
365,34,35
365,35,34
365,34,36
365,36,34
365,32,36
365,36,32
365,33,35
365,35,33
365,33,36
365,36,33
365,36,38
365,38,36
365,36,39
365,39,36
365,29,37
365,37,29
365,38,39
365,39,38
365,39,40
365,40,39
365,39,41
365,41,39
365,40,41
365,41,40
365,42,43
365,43,42
365,33,42
365,42,33
365,43,44
365,44,43
365,44,45
365,45,44
365,45,46
365,46,45
365,45,47
365,47,45
365,46,48
365,48,46
365,41,48
365,48,41
365,41,48
365,48,41
365,44,48
365,48,44
365,47,48
365,48,47
365,48,49
365,49,48
365,48,50
365,50,48
365,50,51
365,51,50
365,51,52
365,52,51
365,52,53
365,53,52
365,48,53
365,53,48
365,48,53
365,53,48
365,53,54
365,54,53
365,53,55
365,55,53
365,54,55
365,55,54
365,55,56
365,56,55
365,49,56
365,56,49
365,55,57
365,57,55
365,50,57
365,57,50
365,53,58
365,58,53
365,55,58
365,58,55
365,55,58
365,58,55
365,54,58
365,58,54
365,58,59
365,59,58
365,58,60
365,60,58
365,59,60
365,60,59
365,59,61
365,61,59
365,60,61
365,61,60
365,62,63
365,63,62
365,37,64
365,64,37
365,63,64
365,64,63
365,48,65
365,65,48
365,48,65
365,65,48
365,61,65
365,65,61
365,61,66
365,66,61
365,65,66
365,66,65
365,46,68
365,68,46
365,48,68
365,68,48
365,68,69
365,69,68
365,23,69
365,69,23
365,69,70
365,70,69
365,23,71
365,71,23
365,70,71
365,71,70
365,70,72
365,72,70
365,69,73
365,73,69
365,69,74
365,74,69
365,68,74
365,74,68
365,73,74
365,74,73
365,75,76
365,76,75
365,68,76
365,76,68
365,74,76
365,76,74
365,76,77
365,77,76
365,77,78
365,78,77
365,76,79
365,79,76
365,76,79
365,79,76
365,78,79
365,79,78
365,76,81
365,81,76
365,81,82
365,82,81
365,82,83
365,83,82
365,82,84
365,84,82
365,83,84
365,84,83
365,84,85
365,85,84
365,84,87
365,87,84
365,84,88
365,88,84
365,87,88
365,88,87
365,88,89
365,89,88
365,88,89
365,89,88
365,89,90
365,90,89
365,88,91
365,91,88
365,88,91
365,91,88
365,90,91
365,91,90
365,91,92
365,92,91
365,91,93
365,93,91
365,92,93
365,93,92
365,93,94
365,94,93
365,79,95
365,95,79
365,81,95
365,95,81
365,93,95
365,95,93
365,79,96
365,96,79
365,79,97
365,97,79
365,79,98
365,98,79
365,91,99
365,99,91
365,93,99
365,99,93
365,94,95
365,95,94
365,95,96
365,96,95
365,97,99
365,99,97
365,98,99
365,99,98
365,99,100
365,100,99
365,91,101
365,101,91
365,100,101
365,101,100
365,99,102
365,102,99
365,99,103
365,103,99
365,102,103
365,103,102
365,102,104
365,104,102
365,99,105
365,105,99
365,103,104
365,104,103
365,104,105
365,105,104
365,104,106
365,106,104
365,104,107
365,107,104
365,105,106
365,106,105
365,107,108
365,108,107
365,102,109
365,109,102
365,108,109
365,109,108
365,109,110
365,110,109
365,109,111
365,111,109
365,16,112
365,112,16
365,31,112
365,112,31
365,31,113
365,113,31
365,26,114
365,114,26
365,113,114
365,114,113
365,11,116
365,116,11
365,74,117
365,117,74
365,75,117
365,117,75
366,0,1
366,1,0
366,0,2
366,2,0
366,3,4
366,4,3
366,2,4
366,4,2
366,4,5
366,5,4
366,5,6
366,6,5
366,7,8
366,8,7
366,8,9
366,9,8
366,3,10
366,10,3
366,4,10
366,10,4
366,10,11
366,11,10
366,1,11
366,11,1
366,2,11
366,11,2
366,6,11
366,11,6
366,10,12
366,12,10
366,11,13
366,13,11
366,12,14
366,14,12
366,13,14
366,14,13
366,11,15
366,15,11
366,14,16
366,16,14
366,15,16
366,16,15
366,16,17
366,17,16
366,17,18
366,18,17
366,18,19
366,19,18
366,14,18
366,18,14
366,19,20
366,20,19
366,20,21
366,21,20
366,21,22
366,22,21
366,22,23
366,23,22
366,22,24
366,24,22
366,24,26
366,26,24
366,26,27
366,27,26
366,27,28
366,28,27
366,7,29
366,29,7
366,25,29
366,29,25
366,16,30
366,30,16
366,28,30
366,30,28
366,22,31
366,31,22
366,30,31
366,31,30
366,26,31
366,31,26
366,14,32
366,32,14
366,18,33
366,33,18
366,34,35
366,35,34
366,34,36
366,36,34
366,32,36
366,36,32
366,33,35
366,35,33
366,33,36
366,36,33
366,36,38
366,38,36
366,36,39
366,39,36
366,29,37
366,37,29
366,38,39
366,39,38
366,39,40
366,40,39
366,39,41
366,41,39
366,40,41
366,41,40
366,42,43
366,43,42
366,33,42
366,42,33
366,43,44
366,44,43
366,44,45
366,45,44
366,45,46
366,46,45
366,45,47
366,47,45
366,46,48
366,48,46
366,41,48
366,48,41
366,41,48
366,48,41
366,44,48
366,48,44
366,47,48
366,48,47
366,48,49
366,49,48
366,48,50
366,50,48
366,50,51
366,51,50
366,51,52
366,52,51
366,52,53
366,53,52
366,48,53
366,53,48
366,48,53
366,53,48
366,53,54
366,54,53
366,53,55
366,55,53
366,54,55
366,55,54
366,55,56
366,56,55
366,49,56
366,56,49
366,55,57
366,57,55
366,50,57
366,57,50
366,53,58
366,58,53
366,55,58
366,58,55
366,55,58
366,58,55
366,54,58
366,58,54
366,58,59
366,59,58
366,58,60
366,60,58
366,59,60
366,60,59
366,59,61
366,61,59
366,60,61
366,61,60
366,62,63
366,63,62
366,37,64
366,64,37
366,63,64
366,64,63
366,48,65
366,65,48
366,48,65
366,65,48
366,61,65
366,65,61
366,61,66
366,66,61
366,65,66
366,66,65
366,46,68
366,68,46
366,48,68
366,68,48
366,68,69
366,69,68
366,23,69
366,69,23
366,69,70
366,70,69
366,23,71
366,71,23
366,70,71
366,71,70
366,70,72
366,72,70
366,69,73
366,73,69
366,69,74
366,74,69
366,68,74
366,74,68
366,73,74
366,74,73
366,75,76
366,76,75
366,68,76
366,76,68
366,74,76
366,76,74
366,76,77
366,77,76
366,77,78
366,78,77
366,76,79
366,79,76
366,76,79
366,79,76
366,78,79
366,79,78
366,76,81
366,81,76
366,81,82
366,82,81
366,82,83
366,83,82
366,82,84
366,84,82
366,83,84
366,84,83
366,84,85
366,85,84
366,84,87
366,87,84
366,84,88
366,88,84
366,87,88
366,88,87
366,88,89
366,89,88
366,88,89
366,89,88
366,89,90
366,90,89
366,88,91
366,91,88
366,88,91
366,91,88
366,90,91
366,91,90
366,91,92
366,92,91
366,91,93
366,93,91
366,92,93
366,93,92
366,93,94
366,94,93
366,79,95
366,95,79
366,81,95
366,95,81
366,93,95
366,95,93
366,79,96
366,96,79
366,79,97
366,97,79
366,79,98
366,98,79
366,91,99
366,99,91
366,93,99
366,99,93
366,94,95
366,95,94
366,95,96
366,96,95
366,97,99
366,99,97
366,98,99
366,99,98
366,99,100
366,100,99
366,91,101
366,101,91
366,100,101
366,101,100
366,99,102
366,102,99
366,99,103
366,103,99
366,102,103
366,103,102
366,102,104
366,104,102
366,99,105
366,105,99
366,103,104
366,104,103
366,104,105
366,105,104
366,104,106
366,106,104
366,104,107
366,107,104
366,105,106
366,106,105
366,107,108
366,108,107
366,102,109
366,109,102
366,108,109
366,109,108
366,109,110
366,110,109
366,109,111
366,111,109
366,16,112
366,112,16
366,31,112
366,112,31
366,31,113
366,113,31
366,26,114
366,114,26
366,113,114
366,114,113
366,11,116
366,116,11
366,74,117
366,117,74
366,75,117
366,117,75
367,0,1
367,1,0
367,0,2
367,2,0
367,3,4
367,4,3
367,2,4
367,4,2
367,4,5
367,5,4
367,5,6
367,6,5
367,7,8
367,8,7
367,8,9
367,9,8
367,3,10
367,10,3
367,4,10
367,10,4
367,10,11
367,11,10
367,1,11
367,11,1
367,2,11
367,11,2
367,6,11
367,11,6
367,10,12
367,12,10
367,11,13
367,13,11
367,12,14
367,14,12
367,13,14
367,14,13
367,11,15
367,15,11
367,14,16
367,16,14
367,15,16
367,16,15
367,16,17
367,17,16
367,17,18
367,18,17
367,18,19
367,19,18
367,14,18
367,18,14
367,19,20
367,20,19
367,20,21
367,21,20
367,21,22
367,22,21
367,22,23
367,23,22
367,22,24
367,24,22
367,24,26
367,26,24
367,26,27
367,27,26
367,27,28
367,28,27
367,7,29
367,29,7
367,25,29
367,29,25
367,16,30
367,30,16
367,28,30
367,30,28
367,22,31
367,31,22
367,30,31
367,31,30
367,26,31
367,31,26
367,14,32
367,32,14
367,18,33
367,33,18
367,34,35
367,35,34
367,34,36
367,36,34
367,32,36
367,36,32
367,33,35
367,35,33
367,33,36
367,36,33
367,36,38
367,38,36
367,36,39
367,39,36
367,29,37
367,37,29
367,38,39
367,39,38
367,39,40
367,40,39
367,39,41
367,41,39
367,40,41
367,41,40
367,42,43
367,43,42
367,33,42
367,42,33
367,43,44
367,44,43
367,44,45
367,45,44
367,45,46
367,46,45
367,45,47
367,47,45
367,46,48
367,48,46
367,41,48
367,48,41
367,41,48
367,48,41
367,44,48
367,48,44
367,47,48
367,48,47
367,48,49
367,49,48
367,48,50
367,50,48
367,50,51
367,51,50
367,51,52
367,52,51
367,52,53
367,53,52
367,48,53
367,53,48
367,48,53
367,53,48
367,53,54
367,54,53
367,53,55
367,55,53
367,54,55
367,55,54
367,55,56
367,56,55
367,49,56
367,56,49
367,55,57
367,57,55
367,50,57
367,57,50
367,53,58
367,58,53
367,55,58
367,58,55
367,55,58
367,58,55
367,54,58
367,58,54
367,58,59
367,59,58
367,58,60
367,60,58
367,59,60
367,60,59
367,59,61
367,61,59
367,60,61
367,61,60
367,62,63
367,63,62
367,37,64
367,64,37
367,63,64
367,64,63
367,48,65
367,65,48
367,48,65
367,65,48
367,61,65
367,65,61
367,61,66
367,66,61
367,65,66
367,66,65
367,46,68
367,68,46
367,48,68
367,68,48
367,68,69
367,69,68
367,23,69
367,69,23
367,69,70
367,70,69
367,23,71
367,71,23
367,70,71
367,71,70
367,70,72
367,72,70
367,69,73
367,73,69
367,69,74
367,74,69
367,68,74
367,74,68
367,73,74
367,74,73
367,75,76
367,76,75
367,68,76
367,76,68
367,74,76
367,76,74
367,76,77
367,77,76
367,77,78
367,78,77
367,76,79
367,79,76
367,76,79
367,79,76
367,78,79
367,79,78
367,76,81
367,81,76
367,81,82
367,82,81
367,82,83
367,83,82
367,82,84
367,84,82
367,83,84
367,84,83
367,84,85
367,85,84
367,84,87
367,87,84
367,84,88
367,88,84
367,87,88
367,88,87
367,88,89
367,89,88
367,88,89
367,89,88
367,89,90
367,90,89
367,88,91
367,91,88
367,88,91
367,91,88
367,90,91
367,91,90
367,91,92
367,92,91
367,91,93
367,93,91
367,92,93
367,93,92
367,93,94
367,94,93
367,79,95
367,95,79
367,81,95
367,95,81
367,93,95
367,95,93
367,79,96
367,96,79
367,79,97
367,97,79
367,79,98
367,98,79
367,91,99
367,99,91
367,93,99
367,99,93
367,94,95
367,95,94
367,95,96
367,96,95
367,97,99
367,99,97
367,98,99
367,99,98
367,99,100
367,100,99
367,91,101
367,101,91
367,100,101
367,101,100
367,99,102
367,102,99
367,99,103
367,103,99
367,102,103
367,103,102
367,102,104
367,104,102
367,99,105
367,105,99
367,103,104
367,104,103
367,104,105
367,105,104
367,104,106
367,106,104
367,104,107
367,107,104
367,105,106
367,106,105
367,107,108
367,108,107
367,102,109
367,109,102
367,108,109
367,109,108
367,109,110
367,110,109
367,109,111
367,111,109
367,16,112
367,112,16
367,31,112
367,112,31
367,31,113
367,113,31
367,26,114
367,114,26
367,113,114
367,114,113
367,11,116
367,116,11
367,74,117
367,117,74
367,75,117
367,117,75
368,0,1
368,1,0
368,0,2
368,2,0
368,3,4
368,4,3
368,2,4
368,4,2
368,4,5
368,5,4
368,5,6
368,6,5
368,7,8
368,8,7
368,8,9
368,9,8
368,3,10
368,10,3
368,4,10
368,10,4
368,10,11
368,11,10
368,1,11
368,11,1
368,2,11
368,11,2
368,6,11
368,11,6
368,10,12
368,12,10
368,11,13
368,13,11
368,12,14
368,14,12
368,13,14
368,14,13
368,11,15
368,15,11
368,14,16
368,16,14
368,15,16
368,16,15
368,16,17
368,17,16
368,17,18
368,18,17
368,18,19
368,19,18
368,14,18
368,18,14
368,19,20
368,20,19
368,20,21
368,21,20
368,21,22
368,22,21
368,22,23
368,23,22
368,22,24
368,24,22
368,24,26
368,26,24
368,26,27
368,27,26
368,27,28
368,28,27
368,7,29
368,29,7
368,25,29
368,29,25
368,16,30
368,30,16
368,28,30
368,30,28
368,22,31
368,31,22
368,30,31
368,31,30
368,26,31
368,31,26
368,14,32
368,32,14
368,18,33
368,33,18
368,34,35
368,35,34
368,34,36
368,36,34
368,32,36
368,36,32
368,33,35
368,35,33
368,33,36
368,36,33
368,36,38
368,38,36
368,36,39
368,39,36
368,29,37
368,37,29
368,38,39
368,39,38
368,39,40
368,40,39
368,39,41
368,41,39
368,40,41
368,41,40
368,42,43
368,43,42
368,33,42
368,42,33
368,43,44
368,44,43
368,44,45
368,45,44
368,45,46
368,46,45
368,45,47
368,47,45
368,46,48
368,48,46
368,41,48
368,48,41
368,41,48
368,48,41
368,44,48
368,48,44
368,47,48
368,48,47
368,48,49
368,49,48
368,48,50
368,50,48
368,50,51
368,51,50
368,51,52
368,52,51
368,52,53
368,53,52
368,48,53
368,53,48
368,48,53
368,53,48
368,53,54
368,54,53
368,53,55
368,55,53
368,54,55
368,55,54
368,55,56
368,56,55
368,49,56
368,56,49
368,55,57
368,57,55
368,50,57
368,57,50
368,53,58
368,58,53
368,55,58
368,58,55
368,55,58
368,58,55
368,54,58
368,58,54
368,58,59
368,59,58
368,58,60
368,60,58
368,59,60
368,60,59
368,59,61
368,61,59
368,60,61
368,61,60
368,62,63
368,63,62
368,37,64
368,64,37
368,63,64
368,64,63
368,48,65
368,65,48
368,48,65
368,65,48
368,61,65
368,65,61
368,61,66
368,66,61
368,65,66
368,66,65
368,46,68
368,68,46
368,48,68
368,68,48
368,68,69
368,69,68
368,23,69
368,69,23
368,69,70
368,70,69
368,23,71
368,71,23
368,70,71
368,71,70
368,70,72
368,72,70
368,69,73
368,73,69
368,69,74
368,74,69
368,68,74
368,74,68
368,73,74
368,74,73
368,75,76
368,76,75
368,68,76
368,76,68
368,74,76
368,76,74
368,76,77
368,77,76
368,77,78
368,78,77
368,76,79
368,79,76
368,76,79
368,79,76
368,78,79
368,79,78
368,76,81
368,81,76
368,81,82
368,82,81
368,82,83
368,83,82
368,82,84
368,84,82
368,83,84
368,84,83
368,84,85
368,85,84
368,84,87
368,87,84
368,84,88
368,88,84
368,87,88
368,88,87
368,88,89
368,89,88
368,88,89
368,89,88
368,89,90
368,90,89
368,88,91
368,91,88
368,88,91
368,91,88
368,90,91
368,91,90
368,91,92
368,92,91
368,91,93
368,93,91
368,92,93
368,93,92
368,93,94
368,94,93
368,79,95
368,95,79
368,81,95
368,95,81
368,93,95
368,95,93
368,79,96
368,96,79
368,79,97
368,97,79
368,79,98
368,98,79
368,91,99
368,99,91
368,93,99
368,99,93
368,94,95
368,95,94
368,95,96
368,96,95
368,97,99
368,99,97
368,98,99
368,99,98
368,99,100
368,100,99
368,91,101
368,101,91
368,100,101
368,101,100
368,99,102
368,102,99
368,99,103
368,103,99
368,102,103
368,103,102
368,102,104
368,104,102
368,99,105
368,105,99
368,103,104
368,104,103
368,104,105
368,105,104
368,104,106
368,106,104
368,104,107
368,107,104
368,105,106
368,106,105
368,107,108
368,108,107
368,102,109
368,109,102
368,108,109
368,109,108
368,109,110
368,110,109
368,109,111
368,111,109
368,16,112
368,112,16
368,31,112
368,112,31
368,31,113
368,113,31
368,26,114
368,114,26
368,113,114
368,114,113
368,11,116
368,116,11
368,74,117
368,117,74
368,75,117
368,117,75
369,0,1
369,1,0
369,0,2
369,2,0
369,3,4
369,4,3
369,2,4
369,4,2
369,4,5
369,5,4
369,5,6
369,6,5
369,7,8
369,8,7
369,8,9
369,9,8
369,3,10
369,10,3
369,4,10
369,10,4
369,10,11
369,11,10
369,1,11
369,11,1
369,2,11
369,11,2
369,6,11
369,11,6
369,10,12
369,12,10
369,11,13
369,13,11
369,12,14
369,14,12
369,13,14
369,14,13
369,11,15
369,15,11
369,14,16
369,16,14
369,15,16
369,16,15
369,16,17
369,17,16
369,17,18
369,18,17
369,18,19
369,19,18
369,14,18
369,18,14
369,19,20
369,20,19
369,20,21
369,21,20
369,21,22
369,22,21
369,22,23
369,23,22
369,22,24
369,24,22
369,24,26
369,26,24
369,26,27
369,27,26
369,27,28
369,28,27
369,7,29
369,29,7
369,25,29
369,29,25
369,16,30
369,30,16
369,28,30
369,30,28
369,22,31
369,31,22
369,30,31
369,31,30
369,26,31
369,31,26
369,14,32
369,32,14
369,18,33
